"code_for_matching","Filename","R.Date","tree_number","leaf_number","Leaf_ID","Sun.or.Shade","Leaf_age","QC_code","mean.PARi","std.PARi","mean.LeafT","std.LeafT","Vcmax_Tleaf","Jmax_Tleaf","TPU_Tleaf","Rd_Tleaf","T25_Doming_Vcmax","T25_Doming_Jmax","T25_Doming_TPU","T25_Doming_Rd","Photo_350","Cond_350"
"ACI_curve4_11252012-tnf-tr9-aci-hux1.csv","11252012-tnf-tr9-aci-hux1.txt",2012-11-25,"9","4","TR9_112512_SH_4","shade",2,1,2000.23076923077,0.725011052081984,31.63,0.0843603382322922,35.8667886243287,45.5828223666301,3.56819433371464,1.59455218849151,20.2223046689304,31.0104172395812,2.65615259393532,1.06135271546439,3.15,0.0507
"ACI_curve4_11262012-tnf-tr9-curves-hux1.csv","11262012-tnf-tr9-curves-hux1.txt",2012-11-26,"9","4","TR9_112612_SU_4","sun",3,1,1999.8,0.676123403782813,30.79,0.0507092552837106,22.4790651138918,40.5335922073588,3.60574690089485,1.1772229912147,13.6101058434897,28.9278239698804,2.73802548696656,0.824239559557987,2.3,0.042
"ACI_curve5_08292012-tnf-tr9-aci-shade.csv","08292012-tnf-tr9-aci-shade.txt",2012-08-29,"9","5","TR9_082912_SU_5","sun",1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ACI_curve5_1010-tnf-tr9-aci-hux1.csv","1010-tnf-tr9-aci-hux1.txt",2012-10-10,"9","5","TR9_101012_SH_5","shade",3,1,1500.33333333333,0.487950036474267,30.578,0.0405674042269688,36.6546089954717,56.1800851251442,4.75051909191241,1.25096554443892,22.5968994648453,40.5834834167229,3.62936474289156,0.887166276397966,4.3,0.0782
"ACI_curve5_10172012-tnf-tr9-aci-b2.csv","10172012-tnf-tr9-aci-b2.txt",2012-10-17,"9","5","TR9_101712_SU_5","sun",1,1,1499.66666666667,0.492365963917331,30.6725,0.184692619333756,33.7816157046781,43.717223012685,3.94525823660625,4.17566015903595,20.6588406832338,31.410230904775,3.00581885277922,2.94444371763282,1.02,0.0516
"ACI_curve6_08292012-tnf-tr9-aci-shade_2.csv","08292012-tnf-tr9-aci-shade.txt",2012-08-29,"9","6","TR9_082912_SH_6","shade",2,2,999.888888888889,0.333333333333333,30.6311111111111,0.0941334749762865,37.3870874011351,44.4408475629094,3.46775480282849,1.12318253617956,22.9444425099765,32.0058412817512,2.64519646531935,0.793990184807134,NA,NA
"ACI_curve6_10102012-tnf-tr9-aci-b2.csv","10102012-tnf-tr9-aci-b2.txt",2012-10-10,"9","6","TR9_101012_SH_6","shade",2,1,1499.28571428571,0.468807230938495,30.5142857142857,0.125864046660506,39.2880251019957,67.3792299754558,5.49931628364022,1.29797732306914,24.3521845136758,48.8514124016781,4.20948131622185,0.924061311058608,5.3,0.136
"ACI_curve6_10112012-tnf-tr9-aci-hux1.csv","10112012-tnf-tr9-aci-hux1.txt",2012-10-11,"9","6","TR9_101112_SH_6","shade",2,1,1500,0.554700196225229,30.7178571428571,0.112398916736401,49.0226810733008,56.9171142225483,4.09118775517378,1.17352371857175,29.863863682459,40.7882252016821,3.11295158251332,0.825238450677354,5.66,0.0899
"ACI_curve7_08292012-tnf-tr9-aci-shade_2.csv","08292012-tnf-tr9-aci-shade.txt",2012-08-29,"9","7","TR9_082912_SH_7","shade",3,2,1000.54545454545,0.687551650952329,30.8445454545455,0.0987282772425032,22.177049965645,32.2486389172499,2.60174938114375,0.775271896364981,13.3651063285342,22.9434273951007,1.97267630435493,0.541026090086072,NA,NA
"ACI_curve7_10102012-tnf-tr9-aci-b2.csv","10102012-tnf-tr9-aci-b2.txt",2012-10-10,"9","7","TR9_101012_SH_7","shade",1,1,1500.15384615385,0.688737231721194,31.3130769230769,0.233751456871917,31.9840581141291,50.9374829405932,4.21257304880351,2.13773921851054,18.5236651340861,35.2838411661144,3.15682479642953,1.45028024367548,2.35,0.0403
"ACI_curve7_10112012-tnf-tr9-aci-b2.csv","10112012-tnf-tr9-aci-b2.txt",2012-10-11,"9","7","TR9_101112_SH_7","shade",3,1,1499.73333333333,0.703731550548997,31.382,0.186516946759729,36.9299946299406,53.9256926997932,4.22233440466195,1.36700884563945,21.2635519589817,37.2074115147199,3.1592722472498,0.923564413865633,4.05,0.0738
"ACI_curve7_10172012-tnf-tr9-aci-b2.csv","10172012-tnf-tr9-aci-b2.txt",2012-10-17,"9","7","TR9_101712_SU_7","sun",2,1,1499.33333333333,0.492365963917331,31.9208333333333,0.147244900102043,43.2990918977344,72.9668365128753,5.99808206556782,2.29431339661331,23.820042473064,48.826882666739,4.44183964522002,1.50070031709355,2.9,0.0372
"ACI_curve8_1010-tnf-tr9-aci-hux1.csv","1010-tnf-tr9-aci-hux1.txt",2012-10-10,"9","8","TR9_101012_SH_8","shade",1,1,1500.28571428571,0.468807230938495,30.5571428571429,0.0555294199818125,20.5347788281544,41.2958537308837,3.62566889351141,1.73706678944258,12.681829473282,29.8670193472437,2.77170981105617,1.23345727126195,1.87,0.0649
"ACI_curve9_10172012-tnf-tr9-aci-b2.csv","10172012-tnf-tr9-aci-b2.txt",2012-10-17,"9","9","TR9_101712_SU_9","sun",1,1,1500.23076923077,0.725011052081984,32.0961538461538,0.135802458344124,23.7583699862481,37.8339985566666,3.74502537295554,2.63506843980109,12.8782084051154,25.0667678663147,2.76592888738173,1.70557518151102,0.736,0.0441
"ACI_curve9_11262012-tnf-tr9-curves-b2.csv","11262012-tnf-tr9-curves-b2.txt",2012-11-26,"9","9","TR9_112612_SH_9","shade",2,1,2000.36363636364,0.674199862463242,32.4727272727273,0.403214357608727,43.2573024721499,55.6662311208464,4.06755253061418,2.00265803950159,22.7155339760553,36.1036649727327,2.99042087316968,1.26737200116867,3.53,0.0584
"ACI_curvehas_number_12082012-tnf-tr9-in-tree-hux1.csv","12082012-tnf-tr9-in-tree-hux1.txt",2012-12-08,"9","has no number","TR9_120812_SH_has no number","shade",3,1,1999.69230769231,0.947330933431342,30.8707692307692,0.117151009275887,22.7171349954652,43.0679854440392,3.47050741814497,1.04158005369773,13.6601005120148,30.5950232132415,2.6295066136708,0.725720246932818,2.66,0.0639
"ACI_curve1_08212013_tnf_tr500_curves.csv","08212013_tnf_tr500_curves.txt",2013-08-21,"500","1","TR500_082113_SU_1","sun",1,2,2000.1875,0.403112887414928,30.389375,0.0518290459105706,24.9800899162099,47.8784166964096,4.94564252232314,3.03653030827719,15.6493521698027,34.9621792058493,3.80028403842693,2.17818719336687,0.628,0.0161
"ACI_curve1_08262013-tnf-tr500-hux1.csv","08262013-tnf-tr500-hux1.txt",2013-08-26,"500","1","TR500_082613_SU_1","sun",1,1,2000.64285714286,0.497245158098847,30.2128571428571,0.0258482469063541,21.4094617033607,47.8123720811452,4.84974542699986,2.44923376799411,13.6160120809726,35.2691446565622,3.74781399363015,1.77579601397458,0.48,0.0104
"ACI_curve1_08272012_tnf_tr500_curves.csv","08272012_tnf_tr500_curves.txt",2012-08-27,"500","1","TR500_082712_SH_1","shade",3,2,999.25,0.452267016866645,30.495,0.169088465280483,69.7987887672752,75.1909398480468,4.80525021128498,0.715791257696426,43.3350588657671,54.5753128201807,3.68036036567813,0.510184096414092,NA,NA
"ACI_curve12_10182012-tnf-tr500-sun-aci-hux1.csv","10182012-tnf-tr500-sun-aci-hux1.txt",2012-10-18,"500","12","TR500_101812_SU_12","sun",2,2,1500,0.577350269189626,31.1592307692308,0.0485560738496462,59.0328912674422,59.2771515784706,4.3669641241516,10.3709140726242,34.6380971855664,41.4222340243667,3.28435461457115,7.10130284741424,-0.068,0.00394
"ACI_curve2_09182012-tnf-tr500-shade-aci.csv","09182012-tnf-tr500-shade-aci.txt",2012-09-18,"500","2","TR500_091812_SH_2","shade",3,3,1500.36363636364,0.809039834955891,31.6881818181818,0.0312468180198185,21.5833544066678,29.5888536381751,2.40724843160132,3.22177119372115,12.10932762808,20.0631206523027,1.78995815386991,2.13696882516362,0.222,0.0073
"ACI_curve3_08212013_tnf_tr500_curves.csv","08212013_tnf_tr500_curves.txt",2013-08-21,"500","3","TR500_082113_SU_3","sun",3,2,2000.15384615385,0.688737231721194,30.01,0.0556776436283004,58.1693192458687,81.1262938224222,7.28112220067722,2.34324078257772,37.6413790346139,60.5444668312912,5.6654322635659,1.71998572009112,5.32,0.0712
"ACI_curve3_08262013-tnf-tr500-hux1.csv","08262013-tnf-tr500-hux1.txt",2013-08-26,"500","3","TR500_082613_SH_3","shade",2,3,2000.42857142857,0.786795792469443,30.6028571428571,0.0386066858261133,36.5104533442793,130,2.76959946835098,2.00879660447017,22.4604279883637,93.7761563509344,2.1143986821238,1.42246878641491,2.44,0.0286
"ACI_curve4_08212013_tnf_tr500_curves.csv","08212013_tnf_tr500_curves.txt",2013-08-21,"500","4","TR500_082113_SU_4","sun",1,3,1999.57142857143,0.513552591013095,30.6,0.0232047740446127,22.375231234345,33.6135136976093,3.00180290423519,2.32540504395026,13.7680999987492,24.2512428620419,2.29186325606265,1.64695005883954,1.55,0.0643
"ACI_curve4_08262013-tnf-tr500-hux1.csv","08262013-tnf-tr500-hux1.txt",2013-08-26,"500","4","TR500_082613_SU_4","sun",3,3,2000.13333333333,0.516397779494322,30.656,0.048667971280622,24.6874127214239,50.2227301214423,5.11612231534599,2.44832935060178,15.1185848525021,36.1184251924083,3.89973992764145,1.72814877685201,0.978,0.0211
"ACI_curve4_08272012_tnf_tr500_curves.csv","08272012_tnf_tr500_curves.txt",2012-08-27,"500","4","TR500_082712_SH_4","shade",3,3,1000.11111111111,0.781735959970572,31.1522222222222,0.0724185366080019,53.3587986097297,70.3539647031223,4.82201864082245,1.56603458661236,31.3273960208515,49.1822424969534,3.62721370477198,1.07276785285937,NA,NA
"ACI_curve4_1018-tnf-tr500-lc-hux1.csv","1018-tnf-tr500-lc-hux1.txt",2012-10-18,"500","4","TR500_101812_SH_4","shade",3,3,1500.07142857143,0.828741930164745,30.6592857142857,0.0637862157419715,5.00385409178914,9.93614143047689,0.986142213739388,1.14840965599853,3.06350587548452,7.14438120801948,0.751610602652448,0.810441852378041,-0.134,0.00641
"ACI_curve5_08262013-tnf-tr500-hux1.csv","08262013-tnf-tr500-hux1.txt",2013-08-26,"500","5","TR500_082613_SU_5","sun",3,2,1999.9,0.875595035770913,30.417,0.124726367166957,75.0118503301249,95.4441054382957,6.02034493203035,2.16102218829097,46.8823250216904,69.5857525064185,4.62210130676754,1.54757003897024,7.46,0.106
"ACI_curve6_08262013-tnf-tr500-hux1.csv","08262013-tnf-tr500-hux1.txt",2013-08-26,"500","6","TR500_082613_SH_6","shade",1,2,2000.28571428571,0.994490316197694,30.8664285714286,0.0608411731613416,16.1549362247805,24.5188449242275,2.02319313753071,2.19960384124782,9.71775286836109,17.4222375483503,1.53309687573806,1.53297424208778,0.591,0.0159
"ACI_curve7_08282012_tnf__tr500_sun_aci.csv","08282012_tnf__tr500_sun_aci.txt",2012-08-28,"500","7","TR500_082812_SU_7","sun",3,2,1000.09090909091,0.539359889970594,30.4409090909091,0.052240701651977,51.7663086846828,66.9937123012573,4.84951221587567,0.748536755309549,32.2879987406691,48.7764670082147,3.72043500717236,0.535273266563957,NA,NA
"ACI_curve7_10182012-tnf-tr500-aci-b2.csv","10182012-tnf-tr500-aci-b2.txt",2012-10-18,"500","7","TR500_101812_SH_7","shade",2,1,1499.84615384615,0.800640769025436,31.6823076923077,0.119034578040294,43.4463964139566,59.1459751554726,4.64355502599358,3.13079109409943,24.3876847622802,40.1181135204417,3.4531907707124,2.07735521968581,1.63,0.0187
"ACI_curve8_1018-tnf-tr500-lc-hux1.csv","1018-tnf-tr500-lc-hux1.txt",2012-10-18,"500","8","TR500_101812_SH_8","shade",2,3,1499.86666666667,0.833809387832792,31.27,0.116619037896906,15.0552193067244,30.8574908858404,2.75796092600583,2.21384840577908,8.7511779887318,21.4271686078126,2.06880535917883,1.50581402227115,0.346,0.00801
"ACI_curve1_09082012-tnf-tr504-sun-aci.csv","09082012-tnf-tr504-sun-aci.txt",2012-09-08,"504","1","TR504_090812_SU_1","sun",3,2,999.928571428571,0.828741930164745,29.9385714285714,0.147797009590709,23.6066030672028,45.7975185509527,3.78150275652072,0.44451729946459,15.3694356647463,34.3192219540277,2.9497292610046,0.327702961943107,2.82,0.0425
"ACI_curve1_09122012-tnf-tr504-shade-aci.csv","09122012-tnf-tr504-shade-aci.txt",2012-09-12,"504","1","TR504_091212_SH_1","shade",1,1,999.5,0.797724035217466,29.8816666666667,0.0212488858887976,30.9998269834144,49.7996937414315,4.17816906294246,1.13451835695361,20.2814055351286,37.4406127724209,3.26572363264152,0.839275612478174,3.44,0.0497
"ACI_curve2_08242013-tnf-tr504-hux1.csv","08242013-tnf-tr504-hux1.txt",2013-08-24,"504","2","TR504_082413_SU_2","sun",1,1,2000.28571428571,0.726273039202563,30.0464285714286,0.0338792295928081,21.3785529794753,44.8191580491271,4.07108974093638,1.81328018534405,13.7910509827403,33.3785665545536,3.16373483792812,1.32804397510527,1.9,0.053
"ACI_curve2_09082012-tnf-tr504-sun-aci.csv","09082012-tnf-tr504-sun-aci.txt",2012-09-08,"504","2","TR504_090812_SU_2","sun",2,3,1000.5,0.522232967867094,30.0341666666667,0.165774125261033,75.3900475262957,111.428490230961,8.06725302766817,1.10174842381108,48.6842279597613,83.0435917831116,6.27188530540014,0.807519872199073,9.27,0.143
"ACI_curve2_09122012-tnf-tr504-shade-aci.csv","09122012-tnf-tr504-shade-aci.txt",2012-09-12,"504","2","TR504_091212_SH_2","shade",2,1,1000.33333333333,0.492365963917331,30.0375,0.120387631500008,56.2490195951481,77.6059749019431,5.97534494383913,1.32603283511844,36.3132798573584,57.8258307191635,4.64499875237115,0.971711147761417,6.31,0.0867
"ACI_curve3_09122012-tnf-tr504-shade-aci.csv","09122012-tnf-tr504-shade-aci.txt",2012-09-12,"504","3","TR504_091212_SH_3","shade",3,1,1001,0,30.3058333333333,0.0287491765362964,37.9581331261625,48.7770787981241,3.99482629163437,1.28447710843077,23.9498250878326,35.7893943368174,3.07782307762468,0.926065626654338,4.43,0.0775
"ACI_curve3_11272012-tnf-tr504-curves-b2.csv","11272012-tnf-tr504-curves-b2.txt",2012-11-27,"504","3","TR504_112712_SH_3","shade",2,1,2000.28571428571,0.611249845502127,30.6907142857143,0.0982511918670542,42.0840289351925,72.0525176760955,5.8001878566572,1.60056849170872,25.6962353776493,51.7148485911786,4.41673951455321,1.12739017545469,5.59,0.161
"ACI_curve3_11292012-tnf-tr504-curves-b2.csv","11292012-tnf-tr504-curves-b2.txt",2012-11-29,"504","3","TR504_112912_SU_3","sun",2,1,1999.6,0.50709255283711,30.462,0.257188091259518,66.0138874211647,106.732257639671,8.47166769994396,1.81500272404129,41.100620227063,77.6152880532513,6.4950422419826,1.29623941832725,8.92,0.208
"ACI_curve4_11272012-tnf-tr504-curves-hux1.csv","11272012-tnf-tr504-curves-hux1.txt",2012-11-27,"504","4","TR504_112712_SH_4","shade",3,1,2000.15384615385,0.800640769025436,32.2953846153846,0.0743432786264044,30.6344051700269,46.9567255477519,3.72673040596173,1.55010442005749,16.3288666547973,30.7619404607378,2.74520134543343,0.99142944367891,2.72,0.0535
"ACI_curve4_11292012-tnf-tr504-curves-hux1.csv","11292012-tnf-tr504-curves-hux1.txt",2012-11-29,"504","4","TR504_112912_SU_4","sun",2,1,1999.93333333333,0.703731550548997,30.4946666666667,0.0731794923133395,27.8843861785568,47.5847698462564,3.96033630821488,1.18101146784494,17.3127050832404,34.5387792850118,3.03326823116361,0.841789302212916,2.97,0.0519
"ACI_curve5_08242013-tnf-tr504-hux1.csv","08242013-tnf-tr504-hux1.txt",2013-08-24,"504","5","TR504_082413_SU_5","sun",1,1,2000.28571428571,0.611249845502127,30.7835714285714,0.0489280701025095,14.3545845732595,28.0697983734237,2.79639647606066,1.62916333094214,8.69583659009883,20.0400844933361,2.12382446539729,1.1411112328214,0.664,0.0191
"ACI_curve5_11292012-tnf-tr504-curves-b2.csv","11292012-tnf-tr504-curves-b2.txt",2012-11-29,"504","5","TR504_112912_SU_5","sun",2,1,1999.46666666667,0.743223352957207,29.942,0.254395642370586,53.5751078834895,96.7433886035258,7.99522774549503,1.88562434406526,34.8706554879244,72.4821712467774,6.23585742602147,1.3898132073393,6.82,0.147
"ACI_curve6_09082012-tnf-tr504-sun-aci_2.csv","09082012-tnf-tr504-sun-aci_2.txt",2012-09-08,"504","6","TR504_090812_SU_6","sun",3,2,1499.84615384615,0.554700196225229,30.8230769230769,0.11331259237059,42.8365506159647,59.700227096677,4.87172071125606,2.31519811534399,25.8628261630553,42.5261101262986,3.69596523196996,1.61776455986468,3.39,0.0561
"ACI_curve6_11292012-tnf-tr504-curves-hux1.csv","11292012-tnf-tr504-curves-hux1.txt",2012-11-29,"504","6","TR504_112912_SU_6","sun",2,1,1999.66666666667,0.816496580927726,31.3673333333333,0.236355261256883,58.4522095259765,99.7788470155229,8.18564171599748,3.7569183834026,33.6974646755825,68.9024853885964,6.1267149945582,2.54045132850472,3.7,0.0544
"ACI_curve7_09082012-tnf-tr504-sun-aci_2.csv","09082012-tnf-tr504-sun-aci_2.txt",2012-09-08,"504","7","TR504_090812_SU_7","sun",2,2,1499.75,0.753778361444409,30.8041666666667,0.055833898685514,66.3399301675569,100.431777640394,7.86589068120892,2.49767465101178,40.1176012898512,71.6176674205507,5.97062344497181,1.74726585568848,7.33,0.145
"ACI_curve8_08242013-tnf-tr504-hux1.csv","08242013-tnf-tr504-hux1.txt",2013-08-24,"504","8","TR504_082413_SU_8","sun",3,1,2000.06666666667,0.883715101688537,30.6753333333333,0.0339887936714161,20.9236078928357,40.834797349474,3.54258567006862,1.21776663996516,12.7925568404202,29.3344925309354,2.69880951473199,0.85855437315446,2.13,0.047
"ACI_curve1_08272013-tnf-hux1.csv","08272013-tnf-hux1.txt",2013-08-27,"118","1","TR118_082713_SU_1","sun",2,2,2000.17647058824,0.951005659660279,30.0247058823529,0.108979220901213,112.340503745937,117.252785821373,7.21674653895295,1.65023964475073,72.6042236274722,87.431731302656,5.61248853852298,1.21022804896006,12.8,0.197
"ACI_curve1_08302012-tnf-tr118-dappled-aci.csv","08302012-tnf-tr118-dappled-aci.txt",2012-08-30,"118","1","TR118_083012__1","shade",3,1,1000,0.845154254728517,29.958,0.241074973518909,47.6400184902003,65.0084761362949,5.08776304640373,1.16325845473889,30.9652533873988,48.6609411648005,3.96595921246283,0.856555370459201,5.08,0.0624
"ACI_curve2_08272013-tnf-hux1.csv","08272013-tnf-hux1.txt",2013-08-27,"118","2","TR118_082713_SU_2","sun",3,2,1999.7,0.483045891539648,30.544,0.0485798312059643,37.5442953927284,73.0511079459712,6.77560069118953,2.1268552376201,23.2125106878881,52.8736154244509,5.1817741155176,1.51143969488137,3.09,0.0473
"ACI_curve2_08302012-tnf-tr118-dappled-aci_2.csv","08302012-tnf-tr118-dappled-aci.txt",2012-08-30,"118","2","TR118_083012__2","shade",2,1,999.75,0.965307299163423,30.4441666666667,0.0750101003299899,61.3020246259651,93.0099153116377,7.28892925933627,1.96678722623012,38.2250562955749,67.7055851052431,5.59133663054168,1.40615810886549,3.92,0.0355
"ACI_curve3_08272013-tnf-hux1.csv","08272013-tnf-hux1.txt",2013-08-27,"118","3","TR118_082713_SU_3","sun",2,2,2000.46153846154,0.776250025806185,30.7569230769231,0.180341556284393,67.2133202789112,106.628037733694,7.02954918844669,2.38862896593233,40.8094406217162,76.2418215232399,5.34282454956947,1.67575747510851,6.28,0.0789
"ACI_curve3_08302012-tnf-tr118-dappled-aci_3.csv","08302012-tnf-tr118-dappled-aci.txt",2012-08-30,"118","3","TR118_083012__3","shade",1,2,999.461538461538,0.660225291773525,30.7623076923077,0.0313990037405242,2.21678315762805,11.1552334488751,1.34962616500098,0.758903047721066,1.34533224444596,7.97382716971734,1.02563141849903,0.532239978681591,0.0464,0.0168
"ACI_curve7_08272013-tnf-hux1.csv","08272013-tnf-hux1.txt",2013-08-27,"118","7","TR118_082713_SU_7","sun",1,1,1999.76923076923,0.438529009653515,30.4707692307692,0.0510655687101622,24.9697867889371,57.5830573154425,5.62573057726907,2.87716329528324,15.5347140820657,41.8531500066978,4.31196276468111,2.05372331542791,1.29,0.0443
"ACI_curve1_09042012-tnf-tr11-sun-aci.csv","09042012-tnf-tr11-sun-aci.txt",2012-09-04,"11","1","TR11_090412_SU_1","sun",3,2,1499.71428571429,0.726273039202563,30.7828571428571,0.138532338431172,42.3257626033089,69.6353929405055,5.47059940687692,1.51179180862249,25.6420014926813,49.7173552111097,4.15492723720733,1.05894664683312,NA,NA
"ACI_curve1_09052012-tnf-tr11-shade-aci.csv","09052012-tnf-tr11-shade-aci.txt",2012-09-05,"11","1","TR11_090512_SH_1","shade",3,2,1499.72727272727,0.786245393106897,30.6690909090909,0.145496016815207,18.4414156650705,39.243649948586,3.5893959835265,1.26818369257333,11.2809538096883,28.2015284838414,2.73496324984162,0.894437031301409,NA,NA
"ACI_curve1_09272012-tnf-tr11-shade-aci-h1.csv","09272012-tnf-tr11-shade-aci-h1.txt",2012-09-27,"11","1","TR11_092712_SH_1","shade",2,1,1499.63636363636,0.80903983495589,31.3036363636364,0.092549740925918,134.245610511585,149.046376575459,11.4729205558022,14.568759336443,77.8110021969964,103.298341956879,8.59944119445621,9.88932324705746,0.328,0.00375
"ACI_curve2_09052012-tnf-tr11-shade-aci.csv","09052012-tnf-tr11-shade-aci.txt",2012-09-05,"11","2","TR11_090512_SH_2","shade",1,2,1500.125,0.83452296039628,29.97125,1.20050510202997,140.103717474814,148.521103794078,11.626170556628,21.4785319748785,90.9620491279831,111.088213277628,9.05850865998099,15.8028113877934,NA,NA
