samp_no,sample_id,tree,branch,leaf,spectra_rep,Root Filename,Filename,Filename_str,File notes,White Reference,leaf_position,leaf_notes,notes
28,t2b21l23,t2,b21,l3,r1,2022100600,2.0221E+12,X2022100600027,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
29,t2b21l23,t2,b21,l3,r2,2022100600,2.0221E+12,X2022100600028,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
30,t2b21l23,t2,b21,l3,r3,2022100600,2.0221E+12,X2022100600029,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
31,,,,,,2022100600,2.0221E+12,X2022100600030,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
32,t1b1l20,t2,b1,l20,r1,2022100600,2.0221E+12,X2022100600031,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
33,t1b1l20,t2,b1,l20,r2,2022100600,2.0221E+12,X2022100600032,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
34,t1b1l20,t2,b1,l20,r3,2022100600,2.0221E+12,X2022100600033,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
35,,,,,,2022100600,2.0221E+12,X2022100600034,NA,x,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
36,t1b121,t1,b1,l21,r1,2022100600,2.0221E+12,X2022100600035,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
37,t1b121,t1,b1,l21,r2,2022100600,2.0221E+12,X2022100600036,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
38,t1b121,t1,b1,l21,r3,2022100600,2.0221E+12,X2022100600037,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
39,t3b21l20,t3,b21,l20,r1,2022100800,2.0221E+12,X2022100800038,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
40,t3b21l20,t3,b21,l20,r2,2022100800,2.0221E+12,X2022100800039,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
41,t3b21l20,t3,b21,l20,r3,2022100800,2.0221E+12,X2022100800040,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
42,t3b21l21,t3,b21,l21,r1,2022100800,2.0221E+12,X2022100800041,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
43,t3b21l21,t3,b21,l21,r2,2022100800,2.0221E+12,X2022100800042,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
44,t3b21l21,t3,b21,l21,r3,2022100800,2.0221E+12,X2022100800043,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
45,t3b21l22,t3,b21,l22,r1,2022100800,2.0221E+12,X2022100800044,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
46,t3b21l22,t3,b21,l22,r2,2022100800,2.0221E+12,X2022100800045,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
47,t3b21l22,t3,b21,l22,r3,2022100800,2.0221E+12,X2022100800046,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
48,t4b20l21,t4,b20,l21,r1,2022100800,2.0221E+12,X2022100800047,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
49,t4b20l21,t4,b20,l21,r2,2022100800,2.0221E+12,X2022100800048,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
50,t4b20l21,t4,b20,l21,r3,2022100800,2.0221E+12,X2022100800049,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
51,t4b20l20,t4,b20,l20,r1,2022100800,2.0221E+12,X2022100800050,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
52,t4b20l20,t4,b20,l20,r2,2022100800,2.0221E+12,X2022100800051,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
53,t4b20l20,t4,b20,l20,r3,2022100800,2.0221E+12,X2022100800052,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
54,t4b1l1,t4,b1,l1,r1,2022100800,2.0221E+12,X2022100800053,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
55,t4b1l1,t4,b1,l1,r2,2022100800,2.0221E+12,X2022100800054,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
56,t4b1l1,t4,b1,l1,r3,2022100800,2.0221E+12,X2022100800055,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
57,t4b1l1,t4,b1,l1,r4,2022100800,2.0221E+12,X2022100800056,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
58,,,,,,2022100800,2.0221E+12,X2022100800057,NA,x,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
59,t4b20l21,t4,b20,l21,r1,2022100800,2.0221E+12,X2022100800058,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
60,t4b20l21,t4,b20,l21,r2,2022100800,2.0221E+12,X2022100800059,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
61,t4b20l21,t4,b20,l21,r3,2022100800,2.0221E+12,X2022100800060,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
62,t4b20l23,t4,b20,l23,r1,2022100800,2.0221E+12,X2022100800061,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
63,t4b20l23,t4,b20,l23,r2,2022100800,2.0221E+12,X2022100800062,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
64,t4b20l23,t4,b20,l23,r3,2022100800,2.0221E+12,X2022100800063,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
65,t4b20l21,t4,b20,l21,r1,2022100800,2.0221E+12,X2022100800064,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
66,t4b20l21,t4,b20,l21,r2,2022100800,2.0221E+12,X2022100800065,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
67,t4b20l21,t4,b20,l21,r3,2022100800,2.0221E+12,X2022100800066,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
68,t3b20l20,t3,b20,l20,r1,2022100800,2.0221E+12,X2022100800067,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
69,t3b20l20,t3,b20,l20,r2,2022100800,2.0221E+12,X2022100800068,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
70,t3b20l20,t3,b20,l20,r3,2022100800,2.0221E+12,X2022100800069,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
71,t3b20l22,t3,b20,l22,r1,2022100800,2.0221E+12,X2022100800070,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
72,t3b20l22,t3,b20,l22,r2,2022100800,2.0221E+12,X2022100800071,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
73,t3b20l22,t3,b20,l22,r3,2022100800,2.0221E+12,X2022100800072,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
74,t3b1l1,t3,b1,l1,r1,2022100800,2.0221E+12,X2022100800073,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
75,t3b1l1,t3,b1,l1,r2,2022100800,2.0221E+12,X2022100800074,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
76,t3b1l1,t3,b1,l1,r3,2022100800,2.0221E+12,X2022100800075,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
77,t3b1l2,t3,b1,l2,r1,2022100800,2.0221E+12,X2022100800076,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
78,t3b1l2,t3,b1,l2,r2,2022100800,2.0221E+12,X2022100800077,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
79,t3b1l2,t3,b1,l2,r3,2022100800,2.0221E+12,X2022100800078,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
80,t6b20l20,t6,b20,l20,r1,2022100900,2.0221E+12,X2022100900079,NA,,NA,Leaf position unknown,
81,t6b20l20,t6,b20,l20,r2,2022100900,2.0221E+12,X2022100900080,NA,,NA,Leaf position unknown,
82,t6b20l20,t6,b20,l20,r3,2022100900,2.0221E+12,X2022100900081,NA,,NA,Leaf position unknown,
83,t6b20l21,t6,b21,l21,r1,2022100900,2.0221E+12,X2022100900082,NA,,NA,Leaf position unknown,
84,t6b20l21,t6,b21,l21,r2,2022100900,2.0221E+12,X2022100900083,NA,,NA,Leaf position unknown,
85,t6b20l21,t6,b21,l21,r3,2022100900,2.0221E+12,X2022100900084,NA,,NA,Leaf position unknown,
86,t6b20l22,t6,b20,l22,r1,2022100900,2.0221E+12,X2022100900085,NA,,NA,Leaf position unknown,
87,t6b20l22,t6,b20,l22,r2,2022100900,2.0221E+12,X2022100900086,NA,,NA,Leaf position unknown,
88,t6b20l22,t6,b20,l22,r3,2022100900,2.0221E+12,X2022100900087,NA,,NA,Leaf position unknown,
89,t5b20l22,t5,b20,l22,r1,2022100900,2.0221E+12,X2022100900088,NA,,NA,Leaf position unknown,
90,t5b20l22,t5,b20,l22,r2,2022100900,2.0221E+12,X2022100900089,NA,,NA,Leaf position unknown,
91,t5b20l22,t5,b20,l22,r3,2022100900,2.0221E+12,X2022100900090,NA,,NA,Leaf position unknown,
92,t5b20l21,t5,b20,l21,r1,2022100900,2.0221E+12,X2022100900091,NA,,NA,Leaf position unknown,
93,t5b20l21,t5,b20,l21,r2,2022100900,2.0221E+12,X2022100900092,NA,,NA,Leaf position unknown,
94,t5b20l21,t5,b20,l21,r3,2022100900,2.0221E+12,X2022100900093,NA,,NA,Leaf position unknown,
95,t5b20l20,t5,b20,l20,r1,2022100900,2.0221E+12,X2022100900094,NA,,NA,Leaf position unknown,
96,t5b20l20,t5,b20,l20,r2,2022100900,2.0221E+12,X2022100900095,NA,,NA,Leaf position unknown,
97,t5b20l20,t5,b20,l20,r3,2022100900,2.0221E+12,X2022100900096,NA,,NA,Leaf position unknown,
98,t8b20l20,t8,b20,l20,r1,2022100900,2.0221E+12,X2022100900097,NA,,,epiphylls,
99,t8b20l20,t8,b20,l20,r2,2022100900,2.0221E+12,X2022100900098,NA,,NA,Leaf position unknown,
100,t8b20l20,t8,b20,l20,r3,2022100900,2.0221E+12,X2022100900099,NA,,NA,Leaf position unknown,
101,t8b20l21,t8,b20,l21,r1,2022100900,2.0221E+12,X2022100900100,NA,,NA,Leaf position unknown,
102,t8b20l21,t8,b20,l21,r2,2022100900,2.0221E+12,X2022100900101,NA,,NA,Leaf position unknown,
103,t8b20l21,t8,b20,l21,r3,2022100900,2.0221E+12,X2022100900102,NA,,NA,Leaf position unknown,
104,t8b20l22,t8,b20,l22,r1,2022100900,2.0221E+12,X2022100900103,NA,,NA,Leaf position unknown,
105,t8b20l22,t8,b20,l22,r2,2022100900,2.0221E+12,X2022100900104,NA,,NA,Leaf position unknown,
106,t8b20l22,t8,b20,l22,r3,2022100900,2.0221E+12,X2022100900105,NA,,NA,Leaf position unknown,
107,t7b20l20,t7,b20,l20,r1,2022100900,2.0221E+12,X2022100900106,NA,,NA,Leaf position unknown,
108,t7b20l20,t7,b20,l20,r2,2022100900,2.0221E+12,X2022100900107,NA,,NA,Leaf position unknown,
109,t7b20l20,t7,b20,l20,r3,2022100900,2.0221E+12,X2022100900108,NA,,NA,Leaf position unknown,
110,t7b20l21,t7,b20,l21,r1,2022100900,2.0221E+12,X2022100900109,NA,,NA,Leaf position unknown,
111,t7b20l21,t7,b20,l21,r2,2022100900,2.0221E+12,X2022100900110,NA,,NA,Leaf position unknown,
112,t7b20l21,t7,b20,l21,r3,2022100900,2.0221E+12,X2022100900111,NA,,NA,Leaf position unknown,
113,t7b20l22,t7,b20,l22,r1,2022100900,2.0221E+12,X2022100900112,NA,,NA,Leaf position unknown,
114,t7b20l22,t7,b20,l22,r2,2022100900,2.0221E+12,X2022100900113,NA,,NA,Leaf position unknown,
115,t7b20l22,t7,b20,l22,r3,2022100900,2.0221E+12,X2022100900114,NA,,NA,Leaf position unknown,
116,t8b1l1,t8,b1,l1,r1,2022100900,2.0221E+12,X2022100900115,NA,,NA,Leaf position unknown,
117,t8b1l1,t8,b1,l1,r2,2022100900,2.0221E+12,X2022100900116,NA,,NA,Leaf position unknown,
118,t8b1l1,t8,b1,l1,r3,2022100900,2.0221E+12,X2022100900117,NA,,NA,Leaf position unknown,
119,t7b1l1,t7,b1,l1,r1,2022100900,2.0221E+12,X2022100900118,NA,,NA,Leaf position unknown,
120,t7b1l1,t7,b1,l1,r2,2022100900,2.0221E+12,X2022100900119,NA,,NA,Leaf position unknown,
121,t7b1l1,t7,b1,l1,r3,2022100900,2.0221E+12,X2022100900120,NA,,NA,Leaf position unknown,
122,,,,,,2022100900,2.0221E+12,X2022100900121,NA,x,NA,Leaf position unknown,
123,t9b20l22,t9,b1,l22,r1,2022100900,2.0221E+12,X2022100900122,NA,,NA,Leaf position unknown,
124,t9b20l22,t9,b1,l22,r2,2022100900,2.0221E+12,X2022100900123,NA,,NA,Leaf position unknown,
125,t9b20l22,t9,b1,l22,r3,2022100900,2.0221E+12,X2022100900124,NA,,NA,Leaf position unknown,
126,t9b20l20,t9,b20,l20,r1,2022100900,2.0221E+12,X2022100900125,NA,,NA,Leaf position unknown,
127,t9b20l20,t9,b20,l20,r2,2022100900,2.0221E+12,X2022100900126,NA,,NA,Leaf position unknown,
128,t9b20l20,t9,b20,l20,r3,2022100900,2.0221E+12,X2022100900127,NA,,NA,Leaf position unknown,
129,t9b20l21,t9,b20,l21,r1,2022100900,2.0221E+12,X2022100900128,NA,,NA,Leaf position unknown,
130,t9b20l21,t9,b20,l21,r2,2022100900,2.0221E+12,X2022100900129,NA,,NA,Leaf position unknown,
131,t9b20l21,t9,b20,l21,r3,2022100900,2.0221E+12,X2022100900130,NA,,NA,Leaf position unknown,
132,t10b20l20,t10,b20,l20,r1,2022100900,2.0221E+12,X2022100900131,NA,,NA,Leaf position unknown,
133,t10b20l20,t10,b20,l20,r2,2022100900,2.0221E+12,X2022100900132,NA,,NA,Leaf position unknown,
134,t10b20l20,t10,b20,l20,r3,2022100900,2.0221E+12,X2022100900133,NA,,NA,Leaf position unknown,
135,t10b20l22,t10,b20,l22,r1,2022100900,2.0221E+12,X2022100900134,NA,,NA,Leaf position unknown,
136,t10b20l22,t10,b20,l22,r2,2022100900,2.0221E+12,X2022100900135,NA,,NA,Leaf position unknown,
137,t10b20l22,t10,b20,l22,r3,2022100900,2.0221E+12,X2022100900136,NA,,NA,Leaf position unknown,
138,t10b20l21,t10,b20,l21,r1,2022100900,2.0221E+12,X2022100900137,NA,,NA,Leaf position unknown,
139,t10b20l21,t10,b20,l21,r2,2022100900,2.0221E+12,X2022100900138,NA,,NA,Leaf position unknown,
140,t10b20l21,t10,b20,l21,r3,2022100900,2.0221E+12,X2022100900139,NA,,NA,Leaf position unknown,
141,t17b20l20,t17,b20,l20,r1,2022101000,2.0221E+12,X2022101000140,NA,,NA,Leaf position unknown,young leaf
142,t17b20l20,t17,b20,l20,r2,2022101000,2.0221E+12,X2022101000141,NA,,NA,Leaf position unknown,young leaf
143,t17b20l20,t17,b20,l20,r3,2022101000,2.0221E+12,X2022101000142,NA,,NA,Leaf position unknown,young leaf
144,t17b20l21,t17,b20,l21,r1,2022101000,2.0221E+12,X2022101000143,NA,,NA,Leaf position unknown,medium age leaf
145,t17b20l21,t17,b20,l21,r2,2022101000,2.0221E+12,X2022101000144,NA,,NA,Leaf position unknown,medium age leaf
146,t17b20l21,t17,b20,l21,r3,2022101000,2.0221E+12,X2022101000145,NA,,NA,Leaf position unknown,medium age leaf
147,,,,,,2022101000,2.0221E+12,X2022101000146,NA,x,NA,,
148,t17b20l22,t17,b20,l22,r1,2022101000,2.0221E+12,X2022101000147,NA,,NA,Leaf position unknown,old leaf
149,t17b20l22,t17,b20,l22,r2,2022101000,2.0221E+12,X2022101000148,NA,,NA,Leaf position unknown,old leaf
150,t17b20l22,t17,b20,l22,r3,2022101000,2.0221E+12,X2022101000149,NA,,NA,Leaf position unknown,old leaf
151,t18b20l20,t18,b20,l20,r1,2022101000,2.0221E+12,X2022101000150,NA,,NA,Leaf position unknown,
152,t18b20l20,t18,b20,l20,r2,2022101000,2.0221E+12,X2022101000151,NA,,NA,Leaf position unknown,
153,t18b20l20,t18,b20,l20,r3,2022101000,2.0221E+12,X2022101000152,NA,,NA,Leaf position unknown,
154,t18b20l21,t18,b20,l21,r1,2022101000,2.0221E+12,X2022101000153,NA,,NA,Leaf position unknown,
155,t18b20l21,t18,b20,l21,r2,2022101000,2.0221E+12,X2022101000154,NA,,NA,Leaf position unknown,
156,t18b20l21,t18,b20,l21,r3,2022101000,2.0221E+12,X2022101000155,NA,,NA,Leaf position unknown,
157,t18b20l22,t18,b20,l22,r1,2022101000,2.0221E+12,X2022101000156,NA,,NA,Leaf position unknown,
158,t18b20l22,t18,b20,l22,r2,2022101000,2.0221E+12,X2022101000157,NA,,NA,Leaf position unknown,
159,t18b20l22,t18,b20,l22,r3,2022101000,2.0221E+12,X2022101000158,NA,,NA,Leaf position unknown,
160,t19b1l1,t19,b1,l1,r1,2022101000,2.0221E+12,X2022101000159,NA,,NA,Leaf position unknown,
161,t19b1l1,t19,b1,l1,r2,2022101000,2.0221E+12,X2022101000160,NA,,NA,Leaf position unknown,
162,t19b1l1,t19,b1,l1,r3,2022101000,2.0221E+12,X2022101000161,NA,,NA,Leaf position unknown,
163,t19b20l22,t19,b20,l22,r1,2022101000,2.0221E+12,X2022101000162,NA,,NA,Leaf position unknown,"The leaf was small, so the measured circular leaf area for spectra was likely overlapping across the 3 measurement"
164,t19b20l22,t19,b20,l22,r2,2022101000,2.0221E+12,X2022101000163,NA,,NA,Leaf position unknown,"The leaf was small, so the measured circular leaf area for spectra was likely overlapping across the 3 measurement"
165,t19b20l22,t19,b20,l22,r3,2022101000,2.0221E+12,X2022101000164,NA,,NA,Leaf position unknown,"The leaf was small, so the measured circular leaf area for spectra was likely overlapping across the 3 measurement"
166,t19b20l21,t19,b20,l21,r1,2022101000,2.0221E+12,X2022101000165,NA,,NA,Leaf position unknown,
167,t19b20l21,t19,b20,l21,r2,2022101000,2.0221E+12,X2022101000166,NA,,NA,Leaf position unknown,
168,t19b20l21,t19,b20,l21,r3,2022101000,2.0221E+12,X2022101000167,NA,,NA,Leaf position unknown,
169,t19b20l20,t19,b20,l20,r1,2022101000,2.0221E+12,X2022101000168,NA,,NA,Leaf position unknown,
170,t19b20l20,t19,b20,l20,r2,2022101000,2.0221E+12,X2022101000169,NA,,NA,Leaf position unknown,measured spectra included a little bit of the mid vein
171,t19b20l20,t19,b20,l20,r3,2022101000,2.0221E+12,X2022101000170,NA,,NA,Leaf position unknown,measured spectra included a little bit of the mid vein
172,t13b1l1,t13,b1,l1,r1,2022101000,2.0221E+12,X2022101000171,NA,,NA,Leaf position unknown,
173,t13b1l1,t13,b1,l1,r2,2022101000,2.0221E+12,X2022101000172,NA,,NA,Leaf position unknown,
174,t13b1l1,t13,b1,l1,r3,2022101000,2.0221E+12,X2022101000173,NA,,NA,Leaf position unknown,
175,t13b1l22,t13,b1,l22,r1,2022101000,2.0221E+12,X2022101000174,NA,,NA,Leaf position unknown,
176,t13b1l22,t13,b1,l22,r2,2022101000,2.0221E+12,X2022101000175,NA,,NA,Leaf position unknown,
177,t13b1l22,t13,b1,l22,r3,2022101000,2.0221E+12,X2022101000176,NA,,NA,Leaf position unknown,
178,t13b1l21,t13,b1,l21,r1,2022101000,2.0221E+12,X2022101000177,NA,,NA,Leaf position unknown,
179,t13b1l21,t13,b1,l21,r2,2022101000,2.0221E+12,X2022101000178,NA,,NA,Leaf position unknown,
180,t13b1l21,t13,b1,l21,r3,2022101000,2.0221E+12,X2022101000179,NA,,NA,Leaf position unknown,
181,t13b1l2,t13,b1,l2,r1,2022101000,2.0221E+12,X2022101000180,NA,,NA,Leaf position unknown,
182,t13b1l2,t13,b1,l2,r2,2022101000,2.0221E+12,X2022101000181,NA,,NA,Leaf position unknown,
183,t13b1l2,t13,b1,l2,r3,2022101000,2.0221E+12,X2022101000182,NA,,NA,Leaf position unknown,
184,t13b1l20,t13,b1,l20,r1,2022101000,2.0221E+12,X2022101000183,NA,,NA,Leaf position unknown,
185,t13b1l20,t13,b1,l20,r2,2022101000,2.0221E+12,X2022101000184,NA,,NA,Leaf position unknown,
186,t13b1l20,t13,b1,l20,r3,2022101000,2.0221E+12,X2022101000185,NA,,NA,Leaf position unknown,
187,t11b1l1,t11,b1,l1,r1,2022101000,2.0221E+12,X2022101000186,NA,,NA,Leaf position unknown,thick veins
188,t11b1l1,t11,b1,l1,r2,2022101000,2.0221E+12,X2022101000187,NA,,NA,Leaf position unknown,thick veins
189,t11b1l1,t11,b1,l1,r3,2022101000,2.0221E+12,X2022101000188,NA,,NA,Leaf position unknown,thick veins
190,t11b1l20,t11,b1,l20,r1,2022101000,2.0221E+12,X2022101000189,NA,,NA,Leaf position unknown,thick veins
191,t11b1l20,t11,b1,l20,r2,2022101000,2.0221E+12,X2022101000190,NA,,NA,Leaf position unknown,thick veins
192,t11b1l20,t11,b1,l20,r3,2022101000,2.0221E+12,X2022101000191,NA,,NA,Leaf position unknown,thick veins
193,t11b1l22,t11,b1,l22,r1,2022101000,2.0221E+12,X2022101000192,NA,,NA,Leaf position unknown,thick veins
194,t11b1l22,t11,b1,l22,r2,2022101000,2.0221E+12,X2022101000193,NA,,NA,Leaf position unknown,thick veins
195,t11b1l22,t11,b1,l22,r3,2022101000,2.0221E+12,X2022101000194,NA,,NA,Leaf position unknown,thick veins
196,t11b1l21,t11,b1,l21,r1,2022101000,2.0221E+12,X2022101000195,NA,,NA,Leaf position unknown,thick veins
197,t11b1l21,t11,b1,l21,r2,2022101000,2.0221E+12,X2022101000196,NA,,NA,Leaf position unknown,thick veins
198,t11b1l21,t11,b1,l21,r3,2022101000,2.0221E+12,X2022101000197,NA,,NA,Leaf position unknown,thick veins
199,t12b1l1,t12,b1,l1,r1,2022101000,2.0221E+12,X2022101000198,NA,,NA,Leaf position unknown,
